作物,年份,1月價格,2月價格,3月價格,4月價格,5月價格,6月價格,7月價格,8月價格,9月價格,10月價格,11月價格,12月價格,
蘿蔔(元/公斤),2016,6.44,14.28,16.77,13.40,11.87,13.25,14.64,9.88,10,20.01,20,9.15,
白玉蘿蔔(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
胡蘿蔔(元/公斤),2016,16.63,15.63,15.36,18.17,20.08,23,24.23,24.53,25.50,38.67,37.83,27.67,
山藥(元/公斤),2016,40.50,40,40,40,-,-,-,-,50.83,52.83,43.83,41,
牛蒡(元/公斤),2016,-,-,27.67,26.33,-,-,-,-,-,-,-,-,
生薑(嫩薑)(元/公斤),2016,-,-,-,-,61.67,51,51.50,48,42.33,35.50,-,-,
生薑(老薑粉薑)(元/公斤),2016,42.17,52.01,45.89,36.38,33.63,28.33,43.33,52,43.33,43.33,40,35,
芋頭(元/公斤),2016,56.11,60.29,65,75.33,64,56.67,50,46.67,45,39.38,39.49,36.05,
綠竹筍(元/公斤),2016,-,-,-,124.50,126.30,75.68,88.97,71.53,60.47,89.33,-,-,
烏殼;綠竹筍(元/公斤),2016,-,-,-,47.33,34.67,26.67,26.67,26,25,55.67,-,-,
麻竹筍(元/公斤),2016,36.67,40,50,42.78,42.50,30.61,24.75,25.33,23.92,59.78,35,16,
桂竹筍(生筍)(元/公斤 ),2016,-,-,-,31.02,29.75,-,-,-,-,-,-,-,
轎篙筍(元/公斤),2016,-,-,-,-,32,32,-,-,-,-,-,-,
白蘆筍(元/公斤),2016,-,-,-,-,86.67,98.33,153.83,147,145.50,112.67,-,-,
綠蘆筍(元/公斤),2016,-,-,124.17,138.06,150.48,116.25,115.56,121.67,126.11,153.89,186.67,200,
茭白筍(帶殼)(元/公斤),2016,-,90,94,85,60.67,58.33,56.67,59,66.67,62,71.67,-,
大芥菜(鮮食)(元/公斤),2016,11.55,29.25,-,-,-,-,-,-,-,-,-,-,
馬鈴薯(食用)(元/公斤),2016,21.04,25.32,23.92,24.42,24.53,24.50,25.27,25.70,26.17,27.17,29,22.70,
加工麻竹筍(元/公斤),2016,-,-,-,-,-,20.22,14.17,11.32,11.64,-,-,-,
青蔥(元/公斤),,85.46,88.48,73.37,40.40,25.99,21.23,21.65,27.26,42.47,100.09,76.63,50.77,
青蔥(北蔥)(元/公斤),,-,-,-,-,-,-,-,-,-,-,-,-,
蔥頭(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
洋蔥(內銷)(元/公斤),,12.50,13,14.46,16.12,23.53,25,25,-,-,-,-,16,
洋蔥(外銷)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
青蒜(元/公斤),2016,61.50,90.63,59.62,59.38,-,-,-,-,-,-,-,70.29,
蒜頭(蒜球)(元/公斤),2016,-,78,75.80,106.09,156.16,135.13,118.81,127.18,135.18,143.49,143.02,144.83,
荸薺(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
韭菜(元/公斤),2016,39.56,43.17,43.22,33.22,21.78,23.56,27.67,30.11,44.11,92.44,68,42.33,
韭黃(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
蕹菜(空心菜)(元/公斤),2016,41.76,66.23,57.13,41.77,20.38,20.33,23.29,20.35,35.23,50,38.77,36,
芹菜(土芹菜)(元/公斤),2016,29.17,57.72,33.68,53.63,23.33,-,-,-,-,-,-,-,
甘藍(元/公斤),2016,7.57,21.75,30.41,22.99,11.38,13.05,15.01,26.41,26.05,26.67,46.95,13.54,
甘藍芽(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
小白菜(元/公斤),2016,27.06,47,27.70,19.26,17.08,20.67,24.50,15,31.50,47.99,19.19,15.03,
青江白菜(元/公斤),2016,25.56,43.72,30.69,27.33,12.58,17.63,22.19,16.82,23.78,48.50,23.35,13.69,
結球白菜(元/ 公斤),2016,9.86,25.62,24.63,13.83,11.20,13.52,14.52,19.57,18.03,27.05,24.74,9.23,
結球白菜(成功白)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
菠菜(元/公斤),2016,28.38,50.97,37.23,35.85,-,42.28,71.67,54.07,53.80,75.18,47.87,22.13,
芥藍(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
莧菜(元/公斤),2016,33.22,-,52.35,39.97,18.83,25.15,27.43,23.40,30.60,55.69,44.23,30.71,
本島萵苣(元/公斤),2016,24,52.45,36.72,24.26,16.87,-,-,-,-,-,-,-,
萵苣(油麥菜)(元/公斤),2016,18.92,45.80,23.62,19.18,12.03,-,-,-,-,-,-,-,
茼萵(元/公斤),2016,41.67,44.44,24.70,17,-,-,-,-,-,69.50,49.44,34.59,
花椰菜(白)(元/公斤),2016,15.55,29.63,35.84,28.36,32.29,32.75,35.73,38.44,42.89,69.37,70.03,29.11,
青花苔(元/公斤),2016,20.86,36.38,37.67,32.88,-,-,-,-,-,-,-,-,
金針菜  (乾)(元/公斤),2016,580.67,579,548.83,533.33,551.67,531.11,553.33,557.33,602.56,608.45,628.67,600.83,
越瓜(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
胡瓜(黑刺)(元/公斤),2016,24.98,58.46,50.44,19.73,7.27,10.18,18.26,18.18,20.99,46.95,26.35,8.71,
胡瓜(白刺)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
花胡瓜(元/公斤),2016,38.56,95.12,74.06,25.69,14.26,29,45.38,29.32,36.28,89.56,41.25,18.71,
冬瓜(元/公斤),2016,15,16,30.85,35.28,15.83,8.67,8,8,9,16.55,24.25,19.33,
苦瓜(元/公斤),2016,35.02,69.38,84.49,45.50,29.71,24.46,22.73,25.38,39.85,92.58,68.66,48.79,
絲瓜(菱角)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
絲瓜(元/公斤),2016,28.65,49.30,43.15,37.08,17.32,15.62,17.48,16.82,19.08,52.58,35.03,25.05,
扁蒲(元/公斤),2016,14.05,38.42,35.83,26.60,9.29,-,-,-,-,43.17,34,14.80,
茄子(元/公斤),2016,28.53,37.75,31.09,27.55,19.86,24.28,20.91,25.58,38.43,97.55,46.92,54.73,
番茄(黑柿)(元/公斤),2016,25.66,34.80,43.38,44.95,48,36.67,23.33,26.35,37,61.03,90.50,60.42,
小蕃茄(聖女)(元/公斤),2016,73.45,39.50,54.22,71.67,64.33,58.33,45.67,73.33,65,79,157.06,104.78,
甜椒(青椒)(元/公斤),2016,24.83,43.46,42.89,37.96,22.33,35.93,34.78,20.50,33.88,79.90,95.18,43.38,
西瓜(大粒)(元/公斤),2016,-,-,-,24.34,21.68,12.59,20.78,17.25,-,-,-,-,
西瓜(小粒)(元/公斤),2016,-,-,25,20.47,21.50,11.57,18.17,21.83,7.81,25,-,-,
西瓜(無子)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
洋香瓜(元/ 公斤),2016,37.42,37,52.36,53.31,38.83,27.08,32.20,29.43,25.25,39.72,54.33,35,
洋香瓜(網狀紅肉)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
洋香瓜(網狀青肉)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
洋香瓜(光面青肉)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
香瓜(美濃瓜)(元/公斤),2016,-,-,69.67,46.33,39.53,38.87,42.23,44.60,33.80,25.56,52.50,-,
敏豆(四季豆)(元/公斤),2016,53.07,95.42,74,59.50,52.42,55.23,74.93,86.86,106.59,140.20,96.83,49.29,
豇豆(元/公斤),2016,35.67,53.50,51.22,52.33,28,19.71,30.42,40.40,43.67,81.13,70.67,33.33,
豌豆(元/公斤),2016,62.55,118.54,70,98.33,-,-,-,-,-,-,121.58,82.63,
甜豌豆(元/公斤),2016,59,103.25,67.33,74,-,-,-,-,-,-,-,-,
毛豆(帶莢)(元/公斤),2016,22.84,19.20,19.20,19.20,17.92,-,-,-,-,-,-,-,
菜豆(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
辣椒(元/公斤),2016,42.50,48.75,87.09,92.91,75.64,53.50,81.20,87.67,95.67,111.37,151.34,103.68,
玉米筍(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
甜玉米(鮮食)(元/公斤),2016,19.37,26.24,26.97,24.34,18.61,14.34,15.97,20.63,14.88,27.19,55.27,23.53,
蓮藕(元/公斤),2016,81.50,-,-,-,-,-,-,45.67,38.33,41.33,41.33,40.67,
草莓(元/公斤),2016,235.56,266.67,185.56,95,-,-,-,-,-,-,-,115.67,
洋菇(元/公斤),2016,65.22,77.50,66.33,109.67,112.33,105.33,97.67,92.67,85,99.17,113,111.67,
香菇(太空包)乾(元/公斤),2016,1368.61,1438.75,1420,1453.33,1475.83,1454.17,1455,1450.83,1467.50,1436.67,1435.83,1448.33,
香菇(太空包)鮮(元/公斤),2016,92.11,93.17,92.33,94.89,96.67,95.67,97.34,97.34,98.11,97.33,96.78,96.56,
木耳(黑色溼)(元/公斤),2016,64.50,76.25,76.33,67.67,50.33,49.33,46,58,55,54.67,62.50,63.33,
鮑魚菇(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
杏鮑菇(元/公斤),2016,-,-,-,-,-,66.45,62.78,67.89,78.56,72.67,77.22,73.89,
菱角(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
葡萄柚(元/公斤),2016,19.33,24.50,29,23.67,-,-,-,-,17,20.11,20.51,19.58,
芒果(在來)(元/公斤),2016,-,-,61.66,69.69,82.04,60.46,-,-,-,-,-,-,
芒果(愛文)(元/公斤),2016,-,-,-,96.67,107.50,105.68,95.90,95.11,-,-,-,-,
芒果(金煌)(元/公斤),2016,-,-,-,-,61.90,55.96,51.51,69.42,-,-,-,-,
番石榴(泰國)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(世紀)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(珍珠)(元/公斤),2016,38.80,24.52,38.43,18.65,26.28,33.32,20.47,18.13,44.82,47.27,47.33,60.23,
番石榴(加工用)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
蓮霧(元/公斤),2016,56.75,58.31,62.75,54.18,50.66,55.50,-,-,-,-,82.94,64.46,
枇杷(元/公斤),2016,-,85,139.25,124.44,-,-,-,-,-,-,-,-,
荔枝(黑葉)(元/公斤),2016,-,-,-,-,-,53.80,80,-,-,-,-,-,
荔枝(桂味)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
荔枝(玉荷)(元/公斤),2016,-,-,-,-,173.78,125.79,-,-,-,-,-,-,
龍眼(大粒)(元/公斤),2016,-,-,-,-,-,-,93,65.41,43.75,-,-,-,
棗子(元/公斤),2016,51.01,46.02,56.14,-,-,-,-,-,-,-,-,59.75,
番荔枝(大目)(元/公斤),2016,58.76,65.09,74.75,-,-,-,130,90,60,93,84.36,82.47,
鳳梨釋迦(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
楊桃(馬來種)(元/公斤),2016,33.67,31.25,27,37.50,-,-,-,27,28.33,27.17,41.67,40,
楊桃(紅龍)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
酪梨(元/公斤),2016,-,-,-,-,-,87.33,71.44,71.44,67.67,69.67,85,93.67,
椰子(元/公斤),2016,5.67,5.46,5.59,5.96,6.89,7.50,7.94,8.06,7,6.92,6.50,6.25,
檳榔(元/ 粒),2016,0.96,1.57,1.78,2.25,3.87,4.31,2.47,1.09,1.30,1.07,0.96,0.98,
彌猴桃(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
木瓜(元/公斤),2016,26.47,23.60,26.65,37.77,38.51,28.23,31.42,33.89,33.91,43.66,49.70,55.40,
百香果(元/公斤),2016,-,-,-,-,-,73,76.17,79.83,55,63.50,66.67,-,
香蕉(內銷)(元/公斤),2016,39.17,48.20,57.33,37.79,25.58,18.12,19.12,37.46,35.17,33.66,40.25,63.19,
香蕉(外銷)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
鳳梨(開英)(元/公斤),2016,-,-,-,-,-,23.37,20.25,20.17,20,16.77,16.87,-,
鳳梨(17號)(元/公斤),2016,25.25,14.75,15.89,17.30,27.17,33.21,23.39,29.94,27.95,19.75,28.50,24.08,
?梨(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
鳳梨(牛奶)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
紅龍果(元/公斤),2016,-,-,-,-,96.67,65.58,39.60,55.45,39.61,51.48,73.15,-,
椪柑(元/公斤),2016,39.48,27.50,-,-,-,-,-,-,-,44.34,35.69,31.49,
桶柑(元/公斤),2016,30.90,26.82,21.75,-,-,-,-,-,-,-,-,-,
文旦(元/公斤),2016,-,-,-,-,-,-,-,43.59,42.14,-,-,-,
柳橙(元/公斤),2016,19.88,19.07,21.95,-,-,-,-,-,-,22.82,22.13,23.61,
檸檬(元/公斤),2016,16.78,13.30,22.67,23.96,29.82,31.83,20.83,11.74,12.25,26.40,55.76,62.98,
檸檬(無籽)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
海梨柑(元/公斤),2016,24.38,23.75,-,-,-,-,-,-,-,-,-,-,
茂谷柑(元/公斤),2016,50.57,43.08,48.83,35,-,-,-,-,-,-,-,-,
白柚(元/公斤),2016,-,-,-,-,-,-,-,-,28.33,28.42,29.44,36.67,
金柑(元/公斤),2016,43.28,68.50,75.67,-,-,-,-,-,-,-,44.75,40.33,
李(玉李)(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
李(紅肉)(元/公斤),2016,-,-,-,-,-,47.67,-,-,-,-,-,-,
鶯歌桃(元/公斤),2016,-,-,-,-,-,39.70,-,-,-,-,-,-,
甜桃(元/公斤),2016,-,-,-,65,88,-,-,-,-,-,-,-,
水蜜桃(元/公斤),2016,-,-,-,-,-,-,89.57,92.17,-,-,-,-,
牛心柿(元/公斤),2016,-,-,-,-,-,-,-,-,28,26.67,25.25,-,
甜柿(元/公斤),2016,-,-,-,-,-,-,-,-,-,88.76,72.56,63.64,
紅柿(軟柿)(元/公斤),2016,-,-,-,-,-,-,-,27.15,24.45,22.82,-,-,
青梅(手採)(元/公斤),2016,-,-,-,58.84,54.10,-,-,-,-,-,-,-,
青梅(竿採)(元/公斤),2016,-,-,-,20.42,20.50,-,-,-,-,-,-,-,
橫山梨(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
新世紀梨(元/公斤),2016,-,-,-,-,-,-,-,70,67.67,65,-,-,
豐水梨(元/公斤),2016,-,-,-,-,-,72.83,83.42,-,-,-,-,-,
幸水梨(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
新興梨(元/公斤),2016,-,-,-,-,-,-,66.48,70.49,70.36,-,-,-,
五爪蘋果(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
金冠蘋果(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
富士蘋果(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
巨峰葡萄(元/公斤),2016,70.75,-,92.67,90,96.67,81.89,70.92,78.75,87.33,69.50,65.02,67.33,
落花生(帶殼)(元/公斤),2016,71.25,67.83,67.50,69.84,69.47,61.81,63.61,66.88,61.15,63.88,75.37,72.67,
花生仁(總仁)(元/公斤),2016,119.26,-,-,-,-,-,-,-,-,-,118.33,114.62,
紅豆(中等)(元/公斤),2016,76.34,78.30,-,-,-,-,-,-,-,-,-,96.66,
綠豆(省產)(元/公斤),2016,80.17,80.50,80.17,80.67,91.75,95.08,80.17,80.33,80.17,80.17,80.33,-,
花豆(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
甘藷(元/公斤),2016,27.08,22.65,20.93,17.45,16.95,14.76,15.19,19.25,15.54,15.90,16.85,14.43,
烏龍茶菁(手)(元/公斤),2016,-,-,195,250.21,258.02,202.78,133,152.33,158.20,199.70,276.28,-,
烏龍茶菁(機)(元/公斤),2016,-,-,-,89.17,86.83,59.17,44.40,21.60,21.60,58.30,59.87,-,
金萱茶菁(手)(元/公斤),2016,-,-,132.56,148.19,146.53,116.22,75,75,92.22,107.08,150.42,-,
金萱茶菁(機)(元/公斤),2016,-,-,-,51.44,48.37,44.11,35.51,22.80,22.80,43.53,44.28,-,
蓮子(脫殼)(元/公斤),2016,-,-,-,-,-,583,563.67,570.67,570,551.67,-,-,
荖花(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
蜂蜜(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
紅甘蔗(元/公斤),2016,10.91,10.69,11.75,12.11,10.78,10.22,9.88,10.90,10.26,11.75,11.64,11.57,
芝麻(黑省產)(元/公斤),2016,233.04,235.50,250,250,227.02,228.87,250,250,250,250,250,244.13,
紅茶(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
綠茶(元/公斤),2016,-,-,-,-,-,-,-,-,-,-,-,-,
文心蘭(元/支),2016,4.64,7.09,8.56,9.90,10.49,5.76,6.13,6.71,3.98,3.73,7.80,6,
菊花(大菊)(元/支),2016,4.57,10.46,8.18,9.99,7.55,4.51,5.67,8.17,5.19,8.21,10.53,7.43,
菊(多花小菊)(元/支),2016,3.38,7.68,5.88,7.03,7.67,4.17,3.13,5.17,3.66,5.14,7.90,4.94,
玫瑰(黛安娜)(元/支),2016,5.43,6.64,9.11,4.20,3.66,3.92,3.33,4.44,4.36,6.19,5.64,4.47,
火鶴(紅)(元/支),2016,11.75,14,14.43,12.87,8.83,8,10.24,10.81,9.29,11.03,11.39,10.20,
非洲菊(元/支),2016,2.72,6.45,3.13,2.98,2.48,3.11,4.08,4.35,5.17,6.62,5.86,4.04,
滿天星(元/ 把),2016,63.68,73.50,70.67,70.33,77.33,52.50,45.67,70.33,81.50,137.17,82,63.67,
卡斯比亞(元/把),2016,45,106,77.33,75.17,57.33,41.33,40,61.33,54.33,94,86.67,90.67,
香石竹(康乃馨)大輪(元/支),2016,-,-,-,-,-,-,-,-,-,-,-,-,
香石竹(康乃馨)中康(元/支),2016,3.81,8.25,6,6.39,3.79,2.03,2.20,3.67,2.94,3.80,4.75,3.25,
天堂鳥(元/支),2016,13.67,23,12.67,9.83,11.33,10.67,14.75,8,7.33,17.67,14,9.50,
夜來香(元/支),2016,2.83,7,5.83,6.50,3.83,2.57,2.83,3.98,6.03,4.67,4.40,3.83,
唐菖蒲(劍蘭)(元/支),2016,2.80,7.53,5.81,8.84,3.75,3.82,4.63,5.54,6.77,6.04,5.47,4.38,
葵百合(紅)(元/支),2016,-,-,-,-,-,14.97,15.93,28.46,30.43,20.80,24.57,-,
姬百合(橙)(元/支),2016,-,-,-,-,-,-,-,-,-,-,-,-,
香水百合(白)(元/支),2016,13.49,36,30.97,30.44,24.67,20.30,18.26,31.53,34,23.92,25.44,20.43,
香水百合(黃)(元/支),2016,15.17,39.50,31.17,30.67,22.33,19,15.67,26.67,30,21.53,24.57,23.33,
大理花(元/支),2016,-,-,-,-,-,-,-,-,-,-,-,-,
聖誕紅(元/盆),2016,-,-,-,-,-,-,-,-,-,-,78.33,75,
聖誕紅(元/盆),2015,11.84,6.65,5.96,9.34,10.68,13.24,14.41,15.97,20.33,13.58,9.72,6.82,
蘿蔔(元/公斤),2015,11.11,9.06,8.59,10.13,12.03,13.13,13.50,15.57,20.17,24,24.83,23.33,
胡蘿蔔(元/公斤),2015,-,-,12.70,16.90,-,-,-,-,-,-,-,-,
牛蒡(元/公斤),2015,-,-,-,-,72.67,59.17,52.50,53.33,59.50,58.67,-,-,
生薑(嫩薑)(元/公斤),2015,54.73,58.62,50.22,48.33,48.07,65,70,80,91.67,71.67,73.33,51.67,
生薑(老薑粉薑)(元/公斤),2015,38.09,42.03,43.33,45,45,40,36,38.89,34.60,41.32,47.33,54.47,
芋頭(元/公斤),2015,-,-,-,113.99,108.64,85.96,84.75,68.15,87.30,78.56,-,-,
綠竹筍(元/公斤),2015,-,-,-,29.33,22.33,21.67,21.33,30.67,38.33,31.67,-,-,
烏殼;綠竹筍(元/公斤),2015,53,57.50,58.33,44.18,38,31.22,27.54,33.75,43.50,38.83,32.83,35.67,
麻竹筍(元/公斤),2015,-,-,-,27.64,26.83,-,-,-,-,-,-,-,
桂竹筍(生筍)(元/公斤 ),2015,-,-,-,-,27,25.50,-,-,-,-,-,-,
轎篙筍(元/公斤),2015,-,-,-,-,73.83,72.83,77.67,77.83,92.50,87.50,-,-,
白蘆筍(元/公斤),2015,200,-,105.83,100.83,77,94,97.58,102.92,111.11,105,-,-,
綠蘆筍(元/公斤),2015,-,85,63.33,60,45.33,63.33,76.67,65,66.67,75,65,-,
茭白筍(帶殼)(元/公斤),2015,9.89,5.38,-,-,-,-,-,-,-,-,-,-,
大芥菜(鮮食)(元/公斤),2015,24.47,20.41,19.72,17.83,17.43,17.97,18.50,19.90,22,23.83,24.50,21.35,
馬鈴薯(食用)(元/公斤),2015,29.14,23.14,21.33,21.32,21.97,42.20,55.22,93.97,74.55,77.95,57.85,68.62,
青蔥(元/公斤),2015,13.67,11.75,10.08,10.99,15.40,16.87,19.53,23.60,-,-,-,19.33,
洋蔥(內銷)(元/公斤),2015,46.91,34.34,34.28,32.43,-,-,-,-,-,-,-,51,
青蒜(元/公斤),2015,-,72,56.75,49.56,48.45,53.21,58.09,63.33,65.68,67.34,71.03,71.79,
蒜頭(蒜球)(元/公斤),2015,35.44,33.84,24.33,23,20,29,27.11,32.45,66.44,60.33,40.78,31.89,
韭菜(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
韭黃(元/公斤),2015,42.28,25,22.03,23.16,17.59,25.73,19.14,34.85,45.05,36.73,27.24,33.11,
蕹菜(空心菜)(元/公斤),2015,29.50,28.75,30.05,35.89,21.67,-,-,-,-,-,-,-,
芹菜(土芹菜)(元/公斤),2015,12.70,6.02,5,12.36,14.25,15.11,18.78,27.41,37.76,37.03,22.08,7.55,
甘藍(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
甘藍芽(元/公斤),2015,21.20,15.59,14.61,17.19,15.17,32.58,19.42,48.50,51.67,34.33,23.77,16.83,
