作物,年份,1月價格,2月價格,3月價格,4月價格,5月價格,6月價格,7月價格,8月價格,9月價格,10月價格,11月價格,12月價格,
小白菜(元/公斤),2015,15.41,8.84,14.44,15.17,10.50,27.67,13.50,40.67,50.33,31.33,19.42,14,
青江白菜(元/公斤),2015,9.91,5.40,6.80,14.30,9.24,20.24,13.04,20.35,25.51,19.52,12.57,10.98,
結球白菜(元/ 公斤),2015,22.46,11.70,13.93,27.62,-,33.21,44.96,77.98,71.17,47.58,38.86,22.07,
菠菜(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
芥藍(元/公斤),2015,31,-,27,28.14,16.08,27.79,21.57,30.09,50.73,44.04,33.58,38.61,
莧菜(元/公斤),2015,24.14,9.83,12.22,22.89,10.45,-,-,-,-,-,-,-,
本島萵苣(元/公斤),2015,20.92,7.50,8.67,15.44,9.11,-,-,-,-,-,-,-,
萵苣(油麥菜)(元/公斤),2015,19,13.38,17.44,24,-,-,-,-,-,41.50,27.17,33.61,
茼萵(元/公斤),2015,19.18,13.57,14.44,22.89,18.89,42.11,44,36.11,59,54.91,39.11,26.05,
花椰菜(白)(元/公斤),2015,28.39,16.95,14.62,23.70,-,-,-,-,-,-,-,-,
青花苔(元/公斤),2015,735,740.50,738.83,738,605.55,457.78,485.50,517.66,564.33,564.33,571,571,
金針菜  (乾)(元/公斤),2015,27.95,22.73,13.80,16.32,15.89,18.83,14.23,29.56,37.30,30.85,17.86,17.07,
胡瓜(黑刺)(元/公斤),2015,33.34,33.75,27.17,29.50,21.92,30.79,24.63,36.61,53.50,44.08,32.39,28.71,
花胡瓜(元/公斤),2015,10.33,9,13.63,12.28,9.63,8.33,13.33,13.67,20.70,18.87,21.32,12.67,
冬瓜(元/公斤),2015,56.07,64.96,46.86,32.21,20.52,42.06,24.62,49.96,73.14,60.71,38.56,29.13,
苦瓜(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
絲瓜(菱角)(元/公斤),2015,27.43,19.89,22.03,20.74,15.81,25.92,19.99,33.74,37.42,34.40,25.41,24.30,
絲瓜(元/公斤),2015,18.80,17.90,14,12.87,8.73,-,-,-,-,36.33,16.33,14.30,
扁蒲(元/公斤),2015,26.20,21.75,18.07,27.33,22.52,41.61,23.34,40,54.67,51.48,36.64,26.33,
茄子(元/公斤),2015,21.75,19.10,12.97,14.59,27.67,48.33,41.96,36.37,52.95,63.17,47.06,30.13,
番茄(黑柿)(元/公斤),2015,38.22,33.34,29.78,27.17,33.50,56.67,65,80,84.67,60,96.22,82.89,
小蕃茄(聖女)(元/公斤),2015,43.61,30.71,20.01,28.73,23.38,52.76,33.50,39.52,68.98,74.30,54.85,31.02,
甜椒(青椒)(元/公斤),2015,-,-,-,14.73,10.45,12.38,16.67,-,-,-,-,-,
西瓜(大粒)(元/公斤),2015,-,-,15.25,9.96,10.33,14.08,12.19,9.16,18.62,19,-,-,
西瓜(小粒)(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
西瓜(無子)(元/公斤),2015,31.17,41.63,42.16,43.18,38.04,32.04,32.33,29.78,39.11,35.42,37.67,28.33,
洋香瓜(元/ 公斤),2015,-,-,52.50,45.72,33.91,35.81,38.28,35.51,35.58,41.24,38.50,-,
香瓜(美濃瓜)(元/公斤),2015,73.53,76.59,55.56,69.25,60.08,63.14,71.41,79.58,113.70,102.27,60.60,50.72,
敏豆(四季豆)(元/公斤),2015,57.78,53.50,40.67,38.75,29,35.58,32.58,43.47,64.73,59.92,42.08,35.11,
豇豆(元/公斤),2015,59.32,53.58,38.76,58.67,-,-,-,-,-,-,89,65.66,
豌豆(元/公斤),2015,48.50,42.75,31.33,49.33,-,-,-,-,-,-,-,-,
甜豌豆(元/公斤),2015,34.87,14.70,14.70,14.70,13.27,-,-,-,-,-,-,-,
毛豆(帶莢)(元/公斤),2015,43.25,52.23,50.17,42.93,34.09,45.45,60.81,77.13,152.06,79.86,78.62,64.34,
辣椒(元/公斤),2015,18.86,19.36,13.68,14.55,12.57,14.96,14.09,23.12,32.17,27.68,23.18,24.07,
甜玉米(鮮食)(元/公斤),2015,70.83,-,-,-,-,-,-,46.67,48.33,46.67,100,83,
蓮藕(元/公斤),2015,237.78,253.34,146.89,114,-,-,-,-,-,-,-,155,
草莓(元/公斤),2015,86.22,77.50,82.45,128.33,102.50,120,93.33,100,113.33,140,111.89,96.11,
洋菇(元/公斤),2015,1495.83,1555,1420.83,1367.50,1390,1379.17,1340.83,1272.50,1258.33,1236.67,1210.83,1202.50,
香菇(太空包)乾(元/公斤),2015,104.55,106.84,99.56,94.33,94.11,95.33,93.78,90.67,91,90.89,89.22,86.89,
香菇(太空包)鮮(元/公斤),2015,65.17,61,55.83,50.67,47.33,40,39.67,58,67.33,56,56,53.52,
木耳(黑色溼)(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
鮑魚菇(元/公斤),2015,-,-,-,-,-,80,83.33,86.33,90,91.67,92.22,86.45,
杏鮑菇(元/公斤),2015,15.33,24,25.33,19.50,-,-,-,-,20,21.56,22.28,21.55,
葡萄柚(元/公斤),2015,-,-,77.50,57.54,58.50,36.96,-,-,-,-,-,-,
芒果(在來)(元/公斤),2015,-,-,-,86.83,79.72,45.67,29.64,46.11,-,-,-,-,
芒果(愛文)(元/公斤),2015,-,-,-,-,50,28.90,17.87,29.36,-,-,-,-,
芒果(金煌)(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(泰國)(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(世紀)(元/公斤),2015,26.13,25.54,12.09,11.91,17.52,28.18,18.31,37.32,43.28,44.37,40.52,48.34,
番石榴(珍珠)(元/公斤),2015,56.13,52.83,50.30,42.99,45.33,35,-,-,-,-,63.14,67.50,
蓮霧(元/公斤),2015,-,-,170,142.64,-,-,-,-,-,-,-,-,
枇杷(元/公斤),2015,-,-,-,-,-,25.79,19.80,-,-,-,-,-,
荔枝(黑葉)(元/公斤),2015,-,-,-,-,77.69,55.21,-,-,-,-,-,-,
荔枝(玉荷)(元/公斤),2015,-,-,-,-,-,-,41.08,41.52,59.59,-,-,-,
龍眼(大粒)(元/公斤),2015,57.07,44.52,38.80,-,-,-,-,-,-,-,-,62.98,
棗子(元/公斤),2015,59.56,65.67,64.72,-,-,-,61,55.33,58.54,64.83,62.76,62.37,
番荔枝(元/公斤),2015,26,17,18.72,17.83,-,-,-,35,37.50,41.17,38.33,31.67,
楊桃(馬來種)(元/公斤),2015,-,-,-,-,-,69,48.11,50.33,73.81,82.33,97,93,
酪梨(元/公斤),2015,5.99,5.54,5.89,5.34,6.23,6.25,6.58,7.06,6.58,6.50,6.38,5.75,
椰子(元/公斤),2015,1.08,1.92,2.33,2.60,3.96,3.75,0.93,1.35,1.16,0.75,0.60,0.63,
檳榔(元/ 粒),2015,28.11,19.03,19.51,24.37,18.34,15.69,17.18,32.35,42.24,50.74,63.99,47.60,
木瓜(元/公斤),2015,-,-,-,-,-,66.33,55.83,49.17,53.83,48.60,48,45.33,
百香果(元/公斤),2015,29.44,30.09,25.44,15.32,16.06,15.59,17.81,29.53,44.68,49.33,48.43,45.89,
香蕉(內銷)(元/公斤),2015,-,-,-,-,-,15.54,15.21,18.42,18.87,17.77,16.73,-,
鳳梨(開英)(元/公斤),2015,20.75,26.42,22.02,23.24,24.86,17.21,17.37,21.65,25.89,27.33,25,27.17,
鳳梨(17號)(元/公斤),2015,-,-,-,-,91.67,62.92,28.92,47.92,54.16,61.42,70.04,-,
紅龍果(元/公斤),2015,36.56,40.50,-,-,-,-,-,-,-,35.85,32.33,32.40,
椪柑(元/公斤),2015,43.61,45.56,38.94,-,-,-,-,-,-,-,-,-,
桶柑(元/公斤),2015,-,-,-,-,-,-,-,24.75,48.21,-,-,-,
文旦(元/公斤),2015,18.48,20.34,20.60,-,-,-,-,-,-,20.13,18.78,19.34,
柳橙(元/公斤),2015,43.47,47.59,41.38,40.31,35.95,40.24,24.87,12.73,15.17,28,47.35,35.17,
檸檬(元/公斤),2015,30.58,30.20,-,-,-,-,-,-,-,-,-,-,
海梨柑(元/公斤),2015,48.61,59.66,57,62.17,-,-,-,-,-,-,-,-,
茂谷柑(元/公斤),2015,40.33,41,42.67,-,-,-,-,-,-,-,-,39.85,
金柑(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
李(玉李)(元/公斤),2015,-,-,-,-,50,47.50,-,-,-,-,-,-,
李(紅肉)(元/公斤),2015,-,-,-,-,-,24,-,-,-,-,-,-,
鶯歌桃(元/公斤),2015,-,-,-,42.67,43.67,-,-,-,-,-,-,-,
甜桃(元/公斤),2015,-,-,-,-,-,-,68.19,74.78,-,-,-,-,
水蜜桃(元/公斤),2015,-,-,-,-,-,-,-,-,28.75,26.65,30,-,
牛心柿(元/公斤),2015,-,-,-,-,-,-,-,-,-,81.74,79.03,77.50,
甜柿(元/公斤),2015,-,-,-,-,-,-,-,17.13,32.38,34.28,-,-,
紅柿(軟柿)(元/公斤),2015,-,-,30,40.46,36.17,-,-,-,-,-,-,-,
青梅(手採)(元/公斤),2015,-,-,-,15.52,-,-,-,-,-,-,-,-,
青梅(竿採)(元/公斤),2015,-,-,-,-,-,-,50,42.50,22.50,-,-,-,
橫山梨(元/公斤),2015,-,-,-,-,-,-,-,46,63.33,-,-,-,
新世紀梨(元/公斤),2015,-,-,-,-,-,56.84,79.90,-,-,-,-,-,
豐水梨(元/公斤),2015,-,-,-,-,-,-,-,-,-,-,-,-,
幸水梨(元/公斤),2015,-,-,-,-,-,-,39.38,41.43,48.67,-,-,-,
新興梨(元/公斤),2015,61.11,52.50,51.67,55,71.67,65.55,51.62,64.92,85.17,89.67,72.06,69.37,
巨峰葡萄(元/公斤),2015,54.73,54.74,54.85,54.69,53.67,50.50,50.88,51.70,52.50,54.70,67.88,72,
落花生(帶殼)(元/公斤),2015,64.53,60.67,-,-,-,-,-,-,-,-,-,66.25,
紅豆(中等)(元/公斤),2015,80.17,80.25,80.33,80.17,88.42,90.17,80.33,80.50,80.33,80.33,80.50,-,
綠豆(省產)(元/公斤),2015,12.46,12.09,8.74,9.34,8.30,10.41,11.20,16.85,22.05,25.42,30.09,29.42,
甘藷(元/公斤),2015,-,-,150,256.26,232.61,163.58,130.33,147,144.86,233.70,280.21,-,
烏龍茶菁(手)(元/公斤),2015,-,-,-,82.72,88.88,80.55,69.43,59.43,61.93,65.33,66.33,-,
烏龍茶菁(機)(元/公斤),2015,-,-,125.33,152.78,144.12,106.33,71.33,75,95,121.84,149.98,-,
金萱茶菁(手)(元/公斤),2015,-,-,40,54.11,47.74,42.99,42.43,42.73,44.62,46.89,56.94,-,
金萱茶菁(機)(元/公斤),2015,-,-,-,-,580,536.67,566.17,566.75,564,540,-,-,
蓮子(脫殼)(元/公斤),2015,14,13.82,11.86,12.19,10.10,10.27,10.42,10.23,11.42,12.32,11.95,11.15,
紅甘蔗(元/公斤),2015,219.71,225,220,220,209.61,210.53,210,210,210,210,210,227.02,
芝麻(黑省產)(元/公斤),2015,8.24,8.19,7.64,8,7.04,6.45,7.75,7.74,4.68,4.78,4.30,4.25,
文心蘭(元/支),2015,4.45,5.84,5.44,5.84,6.83,8,10.33,9.67,9.23,8.17,8.47,8.89,
菊花(大菊)(元/支),2015,5.46,8.78,5.42,2.90,4.94,5.29,4.59,4.14,3.50,6.18,3.64,4.77,
玫瑰(黛安娜)(元/支),2015,13.26,13.85,12.07,12.48,9.35,9.47,10.56,12.28,10.65,11.20,10.22,10.72,
火鶴(紅)(元/支),2015,3.28,3.75,2.03,2.50,2.52,4.78,3.78,5.54,6.91,5.56,3.15,3.85,
非洲菊(元/支),2015,89.83,79.05,37.38,43.57,69.87,72.02,70.45,81.90,108,135.88,95.92,61.50,
滿天星(元/ 把),2015,73.33,105,61.67,28.67,43.33,75,41.67,58,80,81.67,76.67,45,
卡斯比亞(元/把),2015,-,-,-,-,-,-,-,-,-,-,-,-,
香石竹(康乃馨)大輪(元/支),2015,3.58,4.50,2.76,2.79,4.11,3.67,4.33,3.42,4.58,5.42,5.28,4.12,
香石竹(康乃馨)中康(元/支),2015,12.67,13.50,6,5.67,9.33,13,7.67,9.33,8,12.33,9,11.33,
天堂鳥(元/支),2015,6,7.25,5.33,6.67,4.83,4,4.50,5.17,5.33,6,4.33,3.50,
夜來香(元/支),2015,5.14,4.93,3.73,4.21,5.64,6.34,5.48,7.04,6.92,8.20,5.97,4.02,
唐菖蒲(劍蘭)(元/支),2015,-,-,-,-,-,26.70,23.73,31.20,31.91,27.98,19,15.37,
葵百合(紅)(元/支),2015,-,-,-,-,-,-,-,-,-,-,-,-,
姬百合(橙)(元/支),2015,26.32,21.12,21.72,22.19,28.67,25.21,25.19,33.44,32.13,28.11,22.42,17.69,
香水百合(白)(元/支),2015,30.47,31.95,23.87,23.57,22.33,22.17,22.83,24,23.67,24,21.67,17,
香水百合(黃)(元/支),2015,-,-,-,-,-,-,-,-,-,-,70.83,61.67,
聖誕紅(元/盆),2014,6.10,5.06,6.42,6.32,7.40,12.63,14.62,12.77,10.29,11.34,8.06,8.92,
蘿蔔(元/公斤),2014,11.53,7.51,7.41,7.32,8.92,11.05,13,12.83,13.33,12.17,11.50,10.83,
胡蘿蔔(元/公斤),2014,-,-,35.33,11.50,-,-,-,-,-,-,-,-,
牛蒡(元/公斤),2014,-,-,-,-,79.50,76.67,65.27,56.77,56.60,59.60,-,-,
生薑(嫩薑)(元/公斤),2014,36.49,39.25,41,49.64,58.45,101.67,95,106.67,116.67,143.33,160,90,
生薑(老薑粉薑)(元/公斤),2014,38.40,35.26,34.83,35.67,41.67,50,43.33,43.09,36.32,34.03,35.04,39.37,
芋頭(元/公斤),2014,-,-,-,117.72,96.78,78.86,81.41,68.77,65.03,59.72,-,-,
綠竹筍(元/公斤),2014,-,-,-,32.33,24.67,20.33,20.33,20.67,19.67,26.67,-,-,
烏殼;綠竹筍(元/公斤),2014,67.67,72.50,70,56.67,33.83,30.22,28.58,29.58,29,29.42,33.17,37.67,
麻竹筍(元/公斤),2014,-,-,-,20.39,28.10,-,-,-,-,-,-,-,
桂竹筍(生筍)(元/公斤 ),2014,-,-,-,-,26.17,25.50,-,-,-,-,-,-,
轎篙筍(元/公斤),2014,-,-,-,87,72.50,66,76.83,78.67,74.50,76.33,71.33,-,
白蘆筍(元/公斤),2014,213.33,123.25,96.67,87.75,80.07,86.53,102.17,110.53,125.83,127.78,143.33,186.67,
綠蘆筍(元/公斤),2014,-,85,83.33,61.67,48.33,45.67,75.67,73.33,51,55,50,-,
茭白筍(帶殼)(元/公斤),2014,7.11,7,12,-,-,-,-,-,-,-,-,-,
大芥菜(鮮食)(元/公斤),2014,18.29,17.83,17.58,18.42,16.33,17.43,17.83,17.83,17.83,18.50,20,21.17,
馬鈴薯(食用)(元/公斤),2014,27.83,25.72,20.95,22.87,24.91,27.97,29.47,43.84,56.97,62.33,52.67,42.59,
青蔥(元/公斤),2014,12.58,9.75,9.10,8.33,12.70,12.70,11.70,11.23,-,-,14.75,13,
洋蔥(內銷)(元/公斤),2014,44.69,38.76,43.49,64.94,65,-,-,-,-,-,-,66.89,
青蒜(元/公斤),2014,-,75,43.64,29.17,23.76,20.92,23.62,25.09,26.41,29.79,30.99,34.94,
蒜頭(蒜球)(元/公斤),2014,38.45,36,27.22,23.56,21.55,25.67,29.11,29,38.33,52.66,29.33,29,
韭菜(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
韭黃(元/公斤),2014,43.17,33.63,31.73,21.37,25.87,24.97,20.67,28.30,20.30,27.17,20.39,46.14,
蕹菜(空心菜)(元/公斤),2014,35.67,41.88,42.17,39.78,26.33,-,-,-,-,-,-,-,
芹菜(土芹菜)(元/公斤),2014,5.79,5.73,4.50,6.07,8.10,13.79,16.35,20.44,26.15,21.25,9.91,11.70,
甘藍(元/公斤),2014,18.76,16.90,19.66,19.08,28.54,-,-,-,-,-,-,-,
甘藍芽(元/公斤),2014,20.05,24.92,21.94,16.72,24.67,34.67,27.39,35.95,20.78,26.33,15.44,29.78,
小白菜(元/公斤),2014,10.83,17.25,12.17,8.92,17.67,21.33,16.67,29.17,15.67,18.67,10.67,23.22,
青江白菜(元/公斤),2014,8.01,5.98,9.07,13.38,9.72,18.52,13.32,23.86,12.43,16.83,8.07,13.59,
結球白菜(元/ 公斤),2014,21.83,17.55,16.39,22.89,-,33.76,40.82,84.39,51.06,43.42,25.31,30.30,
菠菜(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
芥藍(元/公斤),2014,35,-,37,31,26,27,23.67,47.33,39.33,36,17.67,30.33,
莧菜(元/公斤),2014,19.56,16.33,16.22,15.11,21.56,-,-,-,-,-,-,-,
本島萵苣(元/公斤),2014,12.17,12.50,9.04,10,17.67,-,-,-,-,-,-,-,
萵苣(油麥菜)(元/公斤),2014,23.06,28,29.22,16.33,-,-,-,-,-,50,30.55,32.81,
茼萵(元/公斤),2014,13.92,16.58,17.63,16.84,21.94,41.55,35.11,39,33.44,38.67,19.07,26.25,
花椰菜(白)(元/公斤),2014,18.02,19.31,22.66,22.11,19.50,-,-,-,-,-,-,-,
青花苔(元/公斤),2014,639.89,613.50,561.67,561.67,582.78,639.78,707.56,751,760.44,721.50,722.33,723.17,
金針菜  (乾)(元/公斤),2014,22.65,32.20,26.68,16.01,11.02,15.75,14.95,17.46,14.96,19.65,16.08,26.83,
胡瓜(黑刺)(元/公斤),2014,32.11,46.10,37,26.36,21.86,28.43,29.88,34.83,25.60,31.87,26.13,41.37,
花胡瓜(元/公斤),2014,9,10,19.82,20.73,9.13,-,-,-,9.27,6.95,6.95,8.67,
冬瓜(元/公斤),2014,55.98,75.15,56.42,36.27,24.76,22.99,20.26,32.19,31.77,44.38,28.17,35.79,
苦瓜(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
絲瓜(菱角)(元/公斤),2014,22.81,28.63,28.50,22.96,19.43,19.60,18.22,23.65,16.47,22.30,20.29,29.98,
絲瓜(元/公斤),2014,15.90,13.71,18.07,12.33,10.75,-,-,-,-,15.50,-,-,
扁蒲(元/公斤),2014,26.38,20.25,22.40,22.20,22.76,25,23.67,29.83,22.05,31.95,13.39,26.82,
茄子(元/公斤),2014,24.52,15.76,20.70,15.17,17.50,21.67,31.33,23.33,33,49.86,45.60,21.27,
番茄(黑柿)(元/公斤),2014,56.45,48.34,49.56,45.67,45.17,43.33,42,78.33,103.33,40,83.89,50.89,
小蕃茄(聖女)(元/公斤),2014,20.88,18.81,19.67,20.95,17.35,31.29,27.55,24.67,41.73,50.73,29.98,28.21,
甜椒(青椒)(元/公斤),2014,-,-,20,17.39,14.24,11.70,15.28,-,-,-,15,-,
西瓜(大粒)(元/公斤),2014,-,-,20.50,17.22,12.67,11.92,12.88,11.62,14.67,20.17,16.17,19,
西瓜(小粒)(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
西瓜(無子)(元/公斤),2014,38.67,33.25,39.39,45.71,42.38,31.20,29.42,19.83,25.67,31.67,16,36.67,
洋香瓜(元/ 公斤),2014,-,-,67.33,66.11,40.88,41.78,39.70,33.13,36.47,42.83,32.67,-,
香瓜(美濃瓜)(元/公斤),2014,55.80,86,59.22,45.08,48,65.78,89.14,80.13,60.76,85.96,71.29,60.09,
敏豆(四季豆)(元/公斤),2014,43.66,47.67,43.78,32.75,28.83,34.25,34.64,45.13,34.80,51.50,43.58,49.78,
豇豆(元/公斤),2014,74.58,46.13,58.18,45,-,-,-,-,-,-,86.33,77.15,
豌豆(元/公斤),2014,58,37.50,53.33,35,-,-,-,-,-,-,-,-,
甜豌豆(元/公斤),2014,16.12,13.35,13.35,13.35,12.86,-,-,-,-,-,11.50,-,
毛豆(帶莢)(元/公斤),2014,106,83.82,82.33,60.28,33.58,28.34,27.03,29.33,54,46.17,75.33,42.67,
辣椒(元/公斤),2014,15.69,15,17.78,14.09,13.50,12.70,21.49,21.99,13.05,17.93,13.13,17.04,
甜玉米(鮮食)(元/公斤),2014,93,-,-,-,-,-,-,60.67,52.33,52.33,84,74.17,
蓮藕(元/公斤),2014,160,150,136.66,77.22,-,-,-,-,-,-,-,225.56,
草莓(元/公斤),2014,91.89,77.50,79.67,115.83,90.83,128.33,85,88.33,95,106.67,110,114.83,
洋菇(元/公斤),2014,1312.50,1325,1321.67,1404.17,1436.67,1408.33,1376.67,1380.83,1418.33,1530,1517.50,1493.33,
香菇(太空包)乾(元/公斤),2014,82.22,81,78.22,80.22,81,81.67,82.11,83.44,85.89,100.89,102.89,103.66,
香菇(太空包)鮮(元/公斤),2014,69,58.75,60,40,36,38.67,40.33,46.67,42.33,48.33,43.83,59.83,
木耳(黑色溼)(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
鮑魚菇(元/公斤),2014,-,-,-,-,-,79.78,80.78,81.89,87,86,89.11,89.78,
杏鮑菇(元/公斤),2014,15,19.50,23.67,22.50,-,-,-,-,11.50,14.95,16.11,18.33,
葡萄柚(元/公斤),2014,-,-,83,66.42,57.17,41.20,-,-,-,-,-,-,
芒果(在來)(元/公斤),2014,-,-,-,101.13,78.17,57.08,46.42,51.52,-,-,-,-,
芒果(愛文)(元/公斤),2014,-,-,-,-,44.67,37.94,24.55,33.80,-,-,-,-,
芒果(金煌)(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(泰國)(元/公斤),2014,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(世紀)(元/公斤),2014,32.36,26.51,34.55,18.95,27.44,28.24,11.87,11.56,27.64,42.74,41.61,29.50,
