作物,年份,1月價格,2月價格,3月價格,4月價格,5月價格,6月價格,7月價格,8月價格,9月價格,10月價格,11月價格,12月價格,
玫瑰(黛安娜)(元/支),2013,12.14,12.28,11.06,9.33,8.53,9.18,11.03,11.56,11.63,11.86,11.08,12.42,
火鶴(紅)(元/支),2013,4.17,3.48,2.05,2.77,3.28,4,3.65,4.47,5.73,5.69,3.27,4.82,
非洲菊(元/支),2013,70.78,51,31.27,47.37,84.28,65.33,78.25,95.42,80.97,139.87,90.67,67.40,
滿天星(元/ 把),2013,51.33,61.50,45.67,34,18.67,55,51.67,46.67,61.67,65,50,61.67,
卡斯比亞(元/把),2013,-,-,-,-,-,-,-,-,-,-,-,-,
香石竹(康乃馨)大輪(元/支),2013,3.83,5,2.80,3.30,5.20,3.47,3.57,4.39,5.16,6.04,4.38,4.27,
香石竹(康乃馨)中康(元/支),2013,10.25,12.50,8,10,12.80,11.73,9.43,6.83,8.33,10,10,13,
天堂鳥(元/支),2013,5.17,6,4.50,6,5.50,4,4.17,4.50,6.17,5.50,4.17,6.33,
夜來香(元/支),2013,5.58,7.26,5.03,4.49,4.85,4.97,6.19,5.75,5.97,5.30,4.51,5.77,
唐菖蒲(劍蘭)(元/支),2013,-,-,-,-,-,28.62,25.85,21.67,31.57,31,26,35.73,
葵百合(紅)(元/支),2013,-,-,-,-,-,-,-,-,-,-,-,-,
姬百合(橙)(元/支),2013,20.56,27.29,24.92,23.97,30.50,25.81,28.40,28.17,33.77,40.83,34.33,41.71,
香水百合(白)(元/支),2013,21.69,23.66,22.42,20.52,23.50,23,22.33,24,25,24,23.67,24,
香水百合(黃)(元/支),2013,-,-,-,-,-,-,-,-,-,-,66.67,70,
聖誕紅(元/盆),2012,17.66,10.81,6.87,6.76,7.87,8.99,6.33,13.60,7.20,8.22,5.46,8.42,
蘿蔔(元/公斤),2012,13.76,9.68,11.05,14.34,17.70,18.83,23.67,25.33,27.50,23.67,24.08,21.83,
胡蘿蔔(元/公斤),2012,-,-,12.70,12.92,12.70,-,-,-,-,-,-,-,
牛蒡(元/公斤),2012,-,-,-,-,35,38.34,40.01,45.74,47.13,53.34,-,-,
生薑(嫩薑)(元/公斤),2012,-,-,-,-,14.33,-,-,-,-,-,-,-,
生薑(老薑粉薑)(元/公斤),2012,37.42,38.61,43,37.33,32,32.67,35,36.51,38.61,41.17,43.69,48.08,
芋頭(元/公斤),2012,-,-,-,91.22,85.12,71.72,69.90,70.54,58.47,58.78,-,-,
綠竹筍(元/公斤),2012,-,-,-,26.33,22,21.67,20.17,23.33,20.83,20,-,-,
烏殼;綠竹筍(元/公斤),2012,65,68.33,61.67,55.67,31.25,23.61,22.47,29.33,30.73,27.12,40,54,
麻竹筍(元/公斤),2012,-,-,29,16,-,-,-,-,-,-,-,-,
桂竹筍(生筍)(元/公斤 ),2012,-,-,-,-,-,-,-,-,-,-,-,-,
轎篙筍(元/公斤),2012,-,-,-,-,70,73.03,70.33,87.83,76.67,78.17,70,-,
白蘆筍(元/公斤),2012,-,-,87.22,88.33,84.22,80.82,76.94,86.67,76.44,78.61,89.17,-,
綠蘆筍(元/公斤),2012,-,-,-,40.67,42.67,54,57,62.67,37,42,41.33,-,
茭白筍(帶殼)(元/公斤),2012,16.17,8.67,11,-,-,-,-,-,-,-,-,-,
大芥菜(鮮食)(元/公斤),2012,17.19,17.53,18.11,22.56,24,25.67,28.50,29.33,28.17,25.67,22.83,27.11,
馬鈴薯(食用)(元/公斤),2012,45.17,46.35,41.55,29.96,24.46,35.49,73.18,130.96,111.31,67.30,44.13,36.31,
青蔥(元/公斤),2012,16.50,11.23,8.78,11.99,15.33,17.33,21.40,23,-,-,28.50,16.33,
洋蔥(內銷)(元/公斤),2012,54.84,36.57,30.30,24.48,29.33,-,-,-,-,-,-,69.17,
青蒜(元/公斤),2012,-,42.50,44.73,60.24,67.52,58.82,60.21,61.95,63.66,62.58,58.53,58.87,
蒜頭(蒜球)(元/公斤),2012,34.34,32.56,35.11,24.28,22.33,27.39,31.50,41.89,42.89,45.39,28.44,28.33,
韭菜(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
韭黃(元/公斤),2012,54.17,31.78,33.40,18.13,32.71,27.07,19,39.80,23.33,17.67,21.11,61.78,
蕹菜(空心菜)(元/公斤),2012,44.50,37.75,34,25.78,41.92,-,-,-,-,-,-,-,
芹菜(土芹菜)(元/公斤),2012,22.63,16.47,12.16,7.22,13.78,15.42,19.93,30.38,24.86,12.94,4.99,9.16,
甘藍(元/公斤),2012,53.70,23.27,21.52,14.65,29.16,-,-,-,-,-,-,-,
甘藍芽(元/公斤),2012,30.88,15.92,16.83,13.42,28,28.42,23.81,36.25,28,14.33,20,35.75,
小白菜(元/公斤),2012,23.17,17.33,17.72,14,26.33,22.17,20.17,34.83,22.67,12,18.67,36.16,
青江白菜(元/公斤),2012,17.04,7.93,8.64,6.43,12.67,15.77,13.61,20.71,15.67,9.36,5.55,15.14,
結球白菜(元/ 公斤),2012,30.88,15,19.58,18.67,-,41.02,44.67,47.78,39.98,47.82,26.12,42.15,
菠菜(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
芥藍(元/公斤),2012,46.50,-,51,49.33,42,30.67,23,37,27.33,16.67,24.67,70,
莧菜(元/公斤),2012,24.75,18,22.33,17.17,23.67,-,-,-,-,-,-,-,
本島萵苣(元/公斤),2012,22,15.78,14.22,13.67,25.83,-,-,-,-,-,-,-,
萵苣(油麥菜)(元/公斤),2012,26.67,22.05,29,18.67,-,-,-,-,-,31.50,34.67,42.22,
茼萵(元/公斤),2012,28.75,13.36,17.14,17.66,22.41,25.48,29.78,41.28,38.33,29.36,15.33,34,
花椰菜(白)(元/公斤),2012,34.26,17.94,19.49,22.13,18.45,-,-,-,-,-,-,-,
青花苔(元/公斤),2012,577.50,573.89,580,579.44,513.34,508.89,511.67,511.11,516.67,605.83,604.17,594.17,
金針菜  (乾)(元/公斤),2012,28.17,19.56,16.77,12.33,11.67,15.29,16.88,26.75,24.68,13.42,9.20,24.15,
胡瓜(黑刺)(元/公斤),2012,36.69,31.03,29,18.73,21.93,30.62,25.49,32.67,25.70,27.99,25.40,35.67,
花胡瓜(元/公斤),2012,13.50,12.33,18.68,17.57,10.95,-,-,15,15.85,9.40,7.68,9.33,
冬瓜(元/公斤),2012,52.07,62.33,54.67,27,28.96,34.92,34.20,53.70,39.93,35.04,30.02,38.04,
苦瓜(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
絲瓜(菱角)(元/公斤),2012,26.65,16.21,22.26,17.91,17.98,28.46,23.34,34.22,20.25,14.88,15.02,30.51,
絲瓜(元/公斤),2012,17.22,13.67,16.58,9.52,12.13,-,-,-,-,4.50,-,-,
扁蒲(元/公斤),2012,30.30,20,25.40,27.48,30.02,35.44,45.95,58.83,46.61,36.86,23.17,25.27,
茄子(元/公斤),2012,42.14,36.33,30.01,27.11,31.89,46.12,65.20,73.12,50.83,50.36,33.85,16.70,
番茄(黑柿)(元/公斤),2012,85.59,62.41,56.11,47.50,45,63.33,70,76.67,-,80,66.67,41.11,
小蕃茄(聖女)(元/公斤),2012,38.07,20.53,23.94,22.55,20.70,38.31,64.11,38.61,42.89,34.40,15.85,21.54,
甜椒(青椒)(元/公斤),2012,-,-,23,20.43,14.96,9.88,20.17,18,-,-,10.33,14,
西瓜(大粒)(元/公斤),2012,-,-,20.50,16.20,12.06,12.79,26.67,18.49,18.72,13.33,13,13,
西瓜(小粒)(元/公斤),2012,-,-,-,-,20,-,-,-,-,-,-,-,
西瓜(無子)(元/公斤),2012,35.25,30.50,40.22,37,31.96,35.63,34.84,32,43,37.02,25.50,34,
洋香瓜(元/ 公斤),2012,-,-,59,50.67,48.44,46.72,43.77,44.23,48.07,45.33,31.67,-,
香瓜(美濃瓜)(元/公斤),2012,57.90,53.33,48.33,52.17,51.67,67.95,77.80,91.39,57.50,59.80,46.98,54.49,
敏豆(四季豆)(元/公斤),2012,48,42.11,38.56,27.33,25,31.89,38.56,51.58,35.17,33.42,32.80,39.33,
豇豆(元/公斤),2012,131.92,56.83,55.48,66.67,-,-,-,-,-,-,76,101.57,
豌豆(元/公斤),2012,88.25,46.67,44.17,51.33,-,-,-,-,-,-,-,-,
甜豌豆(元/公斤),2012,27.35,14.70,14.70,14.70,13.43,-,-,-,-,-,-,-,
毛豆(帶莢)(元/公斤),2012,62.50,56.08,55.56,50.67,35.17,83.47,90.15,80.67,74.33,54.92,46.94,32.50,
辣椒(元/公斤),2012,17.78,19.26,17.71,13.31,12.47,13.25,15.69,19.39,16.29,18.33,14.74,15.42,
甜玉米(鮮食)(元/公斤),2012,80.25,75.33,-,-,-,-,-,56.67,60,60,83.40,82.70,
蓮藕(元/公斤),2012,116.67,145,99.44,76.11,-,-,-,-,-,-,-,152.50,
草莓(元/公斤),2012,72.84,77.67,81.44,87,101.33,110.83,105,106.67,108.89,102.22,99.44,94.17,
洋菇(元/公斤),2012,1031.63,940.83,929.17,934.17,950.83,957.50,980,1005,1005.83,1017.50,1031.67,1048.33,
香菇(太空包)乾(元/公斤),2012,68.34,69.56,70.67,70.78,70.78,69.22,70,70.56,69.55,70.78,70.33,72.56,
香菇(太空包)鮮(元/公斤),2012,41,40.50,38.83,33.67,29.67,36.67,37.33,44,49,47.33,46.50,39.50,
木耳(黑色溼)(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
鮑魚菇(元/公斤),2012,-,-,-,-,-,75,77.22,79.33,86.45,85.11,83,86.45,
杏鮑菇(元/公斤),2012,20,16.67,17.33,20.67,-,-,-,-,40,23.44,20,18.72,
葡萄柚(元/公斤),2012,-,-,70.67,78.95,79,41.22,41,-,-,-,-,-,
芒果(在來)(元/公斤),2012,-,-,-,109.04,90.90,57.02,62.43,79.70,-,-,-,-,
芒果(愛文)(元/公斤),2012,-,-,-,-,35,39.17,41.70,41.29,-,-,-,-,
芒果(金煌)(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(泰國)(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
番石榴(世紀)(元/公斤),2012,25,14.89,19.94,20.17,31.61,26.45,13.83,20.24,48.29,34.20,30.93,14.92,
番石榴(珍珠)(元/公斤),2012,55.38,49.56,49.37,53,53.71,44.67,-,-,-,-,73.81,68.84,
蓮霧(元/公斤),2012,-,71.67,112.86,103.78,-,-,-,-,-,-,-,-,
枇杷(元/公斤),2012,-,-,-,-,-,47.04,42.50,-,-,-,-,-,
荔枝(黑葉)(元/公斤),2012,-,-,-,-,127.20,77.75,-,-,-,-,-,-,
荔枝(玉荷)(元/公斤),2012,-,-,-,-,-,-,86.34,51.82,52.78,-,-,-,
龍眼(大粒)(元/公斤),2012,51.90,32.22,54.48,-,-,-,-,-,-,-,-,60.32,
棗子(元/公斤),2012,54.50,62,64,-,-,-,79.83,68.72,71.39,65.33,60.67,63.67,
番荔枝(元/公斤),2012,21.83,17.97,19.17,27.33,-,-,-,31,30.44,29.36,28.28,25.25,
楊桃(馬來種)(元/公斤),2012,-,-,-,-,-,51.50,57.11,54.67,72.44,84.33,77.67,95,
酪梨(元/公斤),2012,5.25,5.29,5.39,5.61,5.94,5.94,6.28,6.50,7,6.83,6.08,5.67,
椰子(元/公斤),2012,0.79,1.18,1.13,1.74,3.57,3.32,2.33,1.47,0.92,0.61,0.37,0.40,
檳榔(元/ 粒),2012,17.03,21.03,21.02,17.69,15.67,19.94,42.46,46.54,47.25,33.72,37.03,52.86,
木瓜(元/公斤),2012,-,-,-,-,-,55,43.33,58.83,56.50,35.67,40.50,42.33,
百香果(元/公斤),2012,12.89,12.67,19.64,13.24,11.75,12.49,15.89,32.42,38.82,29.06,30.89,33.40,
香蕉(內銷)(元/公斤),2012,-,-,-,-,16,16.78,16.19,16.53,29.42,18.33,16.09,-,
鳳梨(開英)(元/公斤),2012,17,14.83,15.25,16.84,22.60,22.48,22.42,26.01,33.17,22.67,21.67,20.67,
鳳梨(17號)(元/公斤),2012,-,-,-,-,-,61.25,49.89,57.06,60.78,51.75,59.17,-,
紅龍果(元/公斤),2012,20,14.67,-,-,-,-,-,-,-,30.52,26.71,29.83,
椪柑(元/公斤),2012,35.09,21.13,25.42,38,-,-,-,-,-,-,-,-,
桶柑(元/公斤),2012,-,-,-,-,-,-,-,24,38.10,-,-,-,
文旦(元/公斤),2012,11.53,11.68,15.43,21.55,-,-,-,-,-,14.42,14.40,14.08,
柳橙(元/公斤),2012,38.33,29.70,35.22,52.19,82.43,51.56,21.14,20.79,28.10,51.62,72.91,48.72,
檸檬(元/公斤),2012,13.73,11.33,-,-,-,-,-,-,-,-,-,30.50,
海梨柑(元/公斤),2012,39.88,33.72,34,34.83,-,-,-,-,-,-,-,43,
茂谷柑(元/公斤),2012,32.50,30.33,32.10,-,-,-,-,-,-,-,33,29,
金柑(元/公斤),2012,-,-,-,-,29,-,-,-,-,-,-,-,
李(玉李)(元/公斤),2012,-,-,-,-,30,48.33,-,-,-,-,-,-,
李(紅肉)(元/公斤),2012,-,-,-,-,48,52,38,-,-,-,-,-,
鶯歌桃(元/公斤),2012,-,-,-,48.33,60.33,-,-,-,-,-,-,-,
甜桃(元/公斤),2012,-,-,-,-,-,-,67.33,85,-,-,-,-,
水蜜桃(元/公斤),2012,-,-,-,-,-,-,-,-,-,32.50,27.67,-,
牛心柿(元/公斤),2012,-,-,-,-,-,-,-,-,-,78.55,76.67,-,
甜柿(元/公斤),2012,-,-,-,-,-,-,-,22.87,23.30,21.45,30,-,
紅柿(軟柿)(元/公斤),2012,-,-,-,40.77,18,-,-,-,-,-,-,-,
青梅(手採)(元/公斤),2012,-,-,-,10.20,8.13,-,-,-,-,-,-,-,
青梅(竿採)(元/公斤),2012,-,-,-,-,-,-,35,35,-,-,-,-,
橫山梨(元/公斤),2012,-,-,-,-,-,-,-,52.50,58.15,63,-,-,
新世紀梨(元/公斤),2012,-,-,-,-,-,57.56,71.75,166,-,-,-,-,
豐水梨(元/公斤),2012,-,-,-,-,-,-,-,-,-,-,-,-,
幸水梨(元/公斤),2012,-,-,-,-,-,45,40.36,42.04,48.33,58.33,-,-,
新興梨(元/公斤),2012,40.50,25,34,42.50,104.50,68.06,52.69,65.77,79.49,76.77,72.44,70.52,
巨峰葡萄(元/公斤),2012,35.33,33.95,33.40,35.79,36.64,45.71,51.90,49.61,47.55,46.02,53.30,56.79,
落花生(帶殼)(元/公斤),2012,46.26,45.27,-,-,-,-,-,-,-,-,-,52.92,
紅豆(中等)(元/公斤),2012,80.75,80.17,80.67,80.83,84.17,89.58,79.33,79,78.83,79,79.50,-,
綠豆(省產)(元/公斤),2012,10.25,7.96,7.35,9.26,12.29,14.64,16.09,18.62,19.12,20.34,23.11,25.79,
甘藷(元/公斤),2012,-,-,193.89,258.71,224.72,124.17,127.67,141.33,158.53,195.36,250.03,163.33,
烏龍茶菁(手)(元/公斤),2012,-,-,-,76.50,88.89,60,58.33,55,55,55.83,72.22,-,
烏龍茶菁(機)(元/公斤),2012,-,-,132.78,156.20,134.22,78.11,74,77.67,104.97,111.12,140.07,138,
金萱茶菁(手)(元/公斤),2012,-,-,26.70,45.34,43.51,41,39.33,36.56,37.67,38.45,48.98,-,
金萱茶菁(機)(元/公斤),2012,-,-,-,-,-,366,385.67,389.67,383.83,411.67,-,-,
蓮子(脫殼)(元/公斤),2012,11,10.55,9.98,8.82,10.33,9.15,9.17,10.35,10.03,10.73,11.42,11.19,
紅甘蔗(元/公斤),2012,220.88,224.58,222.50,220.17,219,219.78,227.17,223.22,213.38,215.17,219.15,208.74,
芝麻(黑省產)(元/公斤),2012,7.81,8.15,8.02,8.74,7.60,6.75,7.99,8.40,5.78,5.86,5.67,6.44,
文心蘭(元/支),2012,3.38,4.45,4.85,5.29,5.63,4.67,5,6.33,5.63,5.63,6.62,8.10,
菊花(大菊)(元/支),2012,6.16,9.10,6.20,2.36,3.49,3.15,3.30,3.62,3.84,4.88,3.93,4.99,
玫瑰(黛安娜)(元/支),2012,11.95,11.20,10.67,8.89,7.15,7.82,9.40,10.20,9.41,9.68,9.78,9.64,
火鶴(紅)(元/支),2012,4.97,2.80,2.37,2.09,2.43,2.97,4.54,4.78,4.64,5.20,3.31,4.77,
非洲菊(元/支),2012,57.75,62.83,51.83,33.03,57.04,42.80,61.97,59.37,63.50,78,68.47,59.42,
滿天星(元/ 把),2012,82.50,65.33,63.33,42,22.67,39.67,51,63,36.67,46.67,43.33,67.67,
卡斯比亞(元/把),2012,-,-,-,3.78,4.52,2.35,3.50,4.60,5.17,5.55,4.50,-,
香石竹(康乃馨)大輪(元/支),2012,3.23,4.09,3.72,2.65,3.47,2,2.53,3.95,4.53,5.03,4.05,3.97,
香石竹(康乃馨)中康(元/支),2012,12,11,9.33,7,7.33,8,7,8.33,6.67,9.67,7.17,10.50,
天堂鳥(元/支),2012,4.50,6.33,6.83,6.33,4.50,3.83,3.67,4.83,3.67,5.83,4.67,5.83,
夜來香(元/支),2012,4.75,8.80,7.05,4.70,4.58,4.45,5.55,6.99,5.43,6.79,4.64,5.37,
唐菖蒲(劍蘭)(元/支),2012,-,-,-,-,-,30.39,31.73,29.81,35.40,33.86,25.69,29.77,
葵百合(紅)(元/支),2012,-,-,-,-,-,-,-,-,-,-,-,-,
姬百合(橙)(元/支),2012,23.34,40.20,35.12,25.17,22.33,28.62,29.53,34.14,33.83,37.52,31.21,29.84,
香水百合(白)(元/支),2012,20.03,24.47,21.85,27.15,22,22,23.67,24,24,24,23.33,24.33,
香水百合(黃)(元/支),2012,-,-,-,-,-,-,-,-,-,-,-,-,
聖誕紅(元/盆),2011,4.06,3.25,3.14,3.92,6.10,5.68,3.21,7.48,7.55,9.41,6.61,15.82,
蘿蔔(元/公斤),2011,9.77,7.72,6.96,7.06,7.58,7.73,11.73,12.17,12.77,13.27,13.17,17,
胡蘿蔔(元/公斤),2011,15,-,10.73,10.79,-,-,-,-,-,-,-,-,
牛蒡(元/公斤),2011,33.67,-,-,-,53.32,55.81,41.48,33.33,31.67,35.37,35,20,
生薑(嫩薑)(元/公斤),2011,-,-,-,-,-,-,-,-,-,-,-,-,
生薑(老薑粉薑)(元/公斤),2011,23.67,22.02,22.33,25,28.67,30,20,25.24,31.17,29.42,30.98,31.73,
芋頭(元/公斤),2011,-,-,-,86.86,97.33,69.60,59.53,49.95,40.95,38.83,40,-,
綠竹筍(元/公斤),2011,-,-,-,25.67,21,21.33,16,16,16,17.67,-,-,
烏殼;綠竹筍(元/公斤),2011,60,72.50,60,40,25,28.08,20.48,20.53,19.73,20.51,34.33,50,
麻竹筍(元/公斤),2011,-,-,30,25.67,17.67,11,-,-,-,-,-,-,
桂竹筍(生筍)(元/公斤 ),2011,-,-,-,-,-,-,-,-,-,-,-,-,
轎篙筍(元/公斤),2011,-,-,-,-,67,69.33,70.83,73.17,68.33,62.67,63.33,-,
白蘆筍(元/公斤),2011,-,-,80.56,80.14,76.13,77.66,73.44,76.94,79.67,80.55,77.50,-,
綠蘆筍(元/公斤),2011,-,-,67.50,50,38.33,40.67,53.33,41,37.33,37.67,47.67,-,
茭白筍(帶殼)(元/公斤),2011,8.17,7,7.17,-,-,-,-,-,-,-,-,-,
大芥菜(鮮食)(元/公斤),2011,13.90,12.54,11.69,11.56,10.83,11.73,12.47,12.33,12.57,11.50,13.40,15.22,
馬鈴薯(食用)(元/公斤),2011,20.94,18.79,18.31,18.61,19.33,20.73,26.31,35.81,40.12,39.32,39.80,42.02,
青蔥(元/公斤),2011,13.93,14.60,13.22,13.24,11.18,14,14,-,-,-,-,15.53,
洋蔥(內銷)(元/公斤),2011,41.14,30.29,35.53,41.61,40,-,-,-,-,-,-,57.50,
青蒜(元/公斤),2011,83.30,75.15,45.55,40.58,32.88,26.30,25.04,24.12,24.14,21.68,21.81,23.67,
蒜頭(蒜球)(元/公斤),2011,19.11,23.33,20.79,20.78,14.72,13.72,14.56,16.11,22.05,27.33,26.33,27.56,
韭菜(元/公斤),2011,-,-,-,-,-,-,-,-,-,-,-,-,
韭黃(元/公斤),2011,-,-,-,-,-,-,-,-,-,-,-,-,
蕹菜(空心菜)(元/公斤),2011,19.94,19.42,21.83,27.11,22.75,-,-,-,-,-,-,-,
芹菜(土芹菜)(元/公斤),2011,7.39,4.05,3.31,2.85,4.36,7.61,10.02,13.69,16.26,15.72,8.78,21.53,
甘藍(元/公斤),2011,16.73,6.80,16.22,18.21,20.47,-,-,-,-,-,-,-,
甘藍芽(元/公斤),2011,15,11.50,11.08,11.42,11,11.28,13.50,13.13,16.25,17.33,25.25,49.08,
小白菜(元/公斤),2011,13.88,10.25,10.05,11.67,11.83,10.83,13,13.50,13.50,12.83,22.33,46.67,
青江白菜(元/公斤),2011,6.79,3.36,3.95,4.33,6.96,9.16,9.86,11.17,11.67,13.58,9.07,22.21,
結球白菜(元/ 公斤),2011,17.67,10.50,13.42,15.78,-,35.48,38.01,76.38,42.37,29.18,33.85,61.67,
菠菜(元/公斤),2011,-,-,-,-,-,-,-,-,-,-,-,-,
芥藍(元/公斤),2011,38.67,-,24.33,21.67,17.83,16.70,14.67,14.67,19.33,23,40.67,58.67,
莧菜(元/公斤),2011,17.83,12,12.67,12.67,12,-,-,-,-,-,-,-,
本島萵苣(元/公斤),2011,7.17,9,9.89,11.50,10,-,-,-,-,-,-,-,
萵苣(油麥菜)(元/公斤),2011,28.78,12.42,20.83,22.33,-,-,-,-,45,37.33,31.11,51,
茼萵(元/公斤),2011,12.82,9.07,10.16,10.21,17.29,24.10,27.22,21.22,26.78,24.78,21.26,42.91,
花椰菜(白)(元/公斤),2011,14.49,11.21,10.94,12.59,14.12,-,-,-,-,-,-,-,
青花苔(元/公斤),2011,566.67,570.84,570.56,580.28,581.95,594.45,598.89,599.44,596.67,597.78,583.33,579.45,
